,name,screen_name,statuses_count,followers_count,friends_count,favourites_count,listed_count,url,default_profile,default_profile_image,geo_enabled,profile_use_background_image,profile_background_tile,is_translator,follow_request_sent,protected,verified,notifications,contributors_enabled,following,created_at
0,20,14,1797,272,920,86,5,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
1,11,10,5715,35,1651,2898,18,1,0,0,0,0,0,0,0,0,0,0,0,0,2012
2,8,7,1191,170,476,10,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
3,15,10,6525,186,146,55,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
4,13,12,77757,1474,1554,2,22,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
5,14,13,4568,6874,682,625,94,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
6,16,10,1174,18,70,438,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2011
7,11,10,6246,712,1677,4177,82,0,0,0,0,0,0,0,0,0,0,0,0,0,2010
8,14,13,477,650,1985,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,2013
9,20,12,1267,26,306,1264,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
10,9,8,3814,677,543,755,32,0,0,0,0,0,0,0,0,0,0,0,0,0,2008
11,17,12,105794,13584,42,712,188,0,0,0,0,0,0,0,0,0,0,0,0,0,2012
12,14,11,4551,2512,388,435,80,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
13,18,15,1228,277,955,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,2009
14,10,9,2652,1078,427,33,55,0,0,0,0,0,0,0,0,0,0,0,0,0,2012
15,17,15,192,444,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2014
16,13,12,4774,1378,75,344,24,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
17,19,11,15453,1353,2515,2483,24,0,0,0,0,0,0,0,0,0,0,0,0,0,2011
18,9,9,3300,4695,840,19,92,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
19,13,12,5227,116,143,8,4,1,0,0,0,0,0,0,0,0,0,0,0,0,2010
20,5,14,422,56,636,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
21,10,11,2738,119,80,31,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2013
22,9,11,6460,88,514,330,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015
23,6,7,52320,739,1291,2988,29,1,0,0,0,0,0,0,0,0,0,0,0,0,2009
24,20,15,398,834,678,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
